Date,Open,High,Low,Close,Volume,Market Cap
May-20-2020,0.254640363,0.27037612,0.232756936,0.243025662,72844.26787,0
May-21-2020,0.244108036,0.253034426,0.224571068,0.224948893,68800.30495,0
May-22-2020,0.227569202,0.265449265,0.224804687,0.236512194,68186.82483,0
May-23-2020,0.258715282,0.265027314,0.230072663,0.26177444,73165.49264,0
May-24-2020,0.256681849,0.264515511,0.224643661,0.225018991,69771.19096,0
May-25-2020,0.225517046,0.259043412,0.224501876,0.232320331,69014.76843,0
May-26-2020,0.232423248,0.249673149,0.226071536,0.244904241,72974.29192,0
May-27-2020,0.249104215,0.249436609,0.234076676,0.23894132,67751.69015,0
May-28-2020,0.238926407,0.238947557,0.227312598,0.23014322,64329.99725,0
May-29-2020,0.233526654,0.249968118,0.200066466,0.229011333,66796.29908,0
May-30-2020,0.229906002,0.269427424,0.220340282,0.237067794,69901.63438,0
May-31-2020,0.246096109,0.246293793,0.235864313,0.240743112,69255.16652,0
Jun-01-2020,0.245770409,0.322173843,0.240686471,0.258170603,75109.77048,0
Jun-02-2020,0.258170603,0.279432087,0.252060404,0.25553109,58609.77279,0
Jun-03-2020,0.258280495,0.299962257,0.252060301,0.256712248,62835.14474,0
Jun-04-2020,0.252880721,0.300065554,0.252231872,0.263098678,70005.90563,0
Jun-05-2020,0.263723213,0.280023184,0.254579419,0.259373409,79459.84144,0
Jun-06-2020,0.261780486,0.292539512,0.25462994,0.258560313,80829.44013,0
Jun-07-2020,0.25816817,0.291331564,0.254484997,0.26046453,68560.3511,0
Jun-08-2020,0.254642591,0.280001075,0.254599416,0.279838777,73674.79354,0
Jun-09-2020,0.271776729,0.280153869,0.254594838,0.272072111,65179.26757,0
Jun-10-2020,0.271948413,0.315482061,0.254553639,0.27799972,79199.91346,0
Jun-11-2020,0.27590181,0.350094951,0.275806154,0.29182531,92552.84297,0
Jun-12-2020,0.285369626,0.329847788,0.28514673,0.327257003,89571.94659,0
Jun-13-2020,0.327510881,0.337964959,0.300077792,0.328303145,88771.75006,0
Jun-14-2020,0.328304308,0.335129065,0.30219073,0.329232134,87761.71538,0
Jun-15-2020,0.324658983,0.496351849,0.300154133,0.375448333,109460.1235,0
Jun-16-2020,0.374815743,0.388625399,0.313427647,0.334277767,104495.1073,0
Jun-17-2020,0.331106738,0.331106738,0.290099333,0.296600015,91111.24785,0
Jun-18-2020,0.296219457,0.439984379,0.295988038,0.421664594,101196.1797,0
Jun-19-2020,0.412611729,0.482414782,0.405866654,0.412135179,139717.4894,0
Jun-20-2020,0.412434016,0.4799419,0.345395486,0.345395486,137721.4376,0
Jun-21-2020,0.350181983,0.479804678,0.350181983,0.448953165,125341.7909,0
Jun-22-2020,0.44261844,0.501977424,0.396420825,0.45971399,114524.4146,0
Jun-23-2020,0.456252682,0.476859466,0.410786393,0.426861898,121819.484,0
Jun-24-2020,0.426554794,0.48839618,0.421302245,0.463909572,103881.1107,0
Jun-25-2020,0.557394329,0.640100743,0.450461217,0.53228712,134133.6181,0
Jun-26-2020,0.531487045,0.549611947,0.460359956,0.498691616,144345.2769,0
Jun-27-2020,0.498574791,0.5209965,0.410450722,0.462220224,127373.2375,0
Jun-28-2020,0.463409306,0.510749888,0.380466253,0.471678459,122172.5928,0
Jun-29-2020,0.470355551,0.560370917,0.459911695,0.559161441,147612.6739,0
Jun-30-2020,0.557387285,0.559881774,0.484634967,0.486450198,151801.3135,0
Jul-01-2020,0.485065046,0.767752419,0.440300849,0.441567689,190761.8819,0
Jul-02-2020,0.44163781,0.534829817,0.440180499,0.504136602,162539.2516,0
Jul-03-2020,0.504309262,0.529493372,0.460185894,0.526609069,136340.6858,0
Jul-04-2020,0.528738491,0.528738491,0.450124691,0.465822712,132194.3817,0
Jul-05-2020,0.464012235,0.504806753,0.429998175,0.495968015,149077.2025,0
Jul-06-2020,0.496654805,0.49853514,0.425971908,0.469920254,139660.3764,0
Jul-07-2020,0.469882574,0.494748134,0.452056883,0.468287221,134829.2686,0
Jul-08-2020,0.469838117,0.49497945,0.453285827,0.492421234,154584.7446,0
Jul-09-2020,0.491329392,0.515524328,0.453349053,0.505062273,171037.8576,0
Jul-10-2020,0.506201404,0.508662325,0.46104374,0.462736061,145351.2756,0
Jul-11-2020,0.464884585,0.493363424,0.446307847,0.451973919,148062.431,0
Jul-12-2020,0.451402612,0.500200406,0.426358878,0.429352718,148407.3758,0
Jul-13-2020,0.428602059,0.449404923,0.380042278,0.435592869,120460.6527,0
Jul-14-2020,0.431519096,0.44594982,0.375166478,0.445151376,114061.1016,0
Jul-15-2020,0.445151376,0.447693436,0.374231081,0.391937518,113273.3599,0
Jul-16-2020,0.39084895,0.449813418,0.390024527,0.425641854,131011.4679,0
Jul-17-2020,0.425594633,0.439508565,0.388044951,0.413799045,160075.4493,0
Jul-18-2020,0.40992084,0.419393173,0.341564694,0.368360077,146449.5948,0
Jul-19-2020,0.366939117,0.402526163,0.365540065,0.388455873,139075.8808,0
Jul-20-2020,0.388081534,0.434640256,0.369328122,0.387414597,161225.1343,0
Jul-21-2020,0.387414597,0.399169373,0.343432997,0.36441512,179871.737,0
Jul-22-2020,0.364618375,0.409784176,0.354887547,0.38857115,144344.0445,0
Jul-23-2020,0.387198111,0.402555136,0.349453014,0.373283229,118432.6186,0
Jul-24-2020,0.371910883,0.428767399,0.35210066,0.38738257,150582.9493,0
Jul-25-2020,0.388364459,0.410776626,0.365929281,0.382630256,177573.1529,0
Jul-26-2020,0.399784009,0.435579298,0.380871077,0.432366783,208357.7401,0
Jul-27-2020,0.430407614,0.445142164,0.393824268,0.406183874,191364.3727,0
Jul-28-2020,0.407360144,0.444488156,0.387174464,0.418477814,179163.8557,0
Jul-29-2020,0.418179519,0.443869545,0.410010725,0.415707524,153744.8862,0
Jul-30-2020,0.445648565,0.467273452,0.411097652,0.420107136,167921.717,0
Jul-31-2020,0.420606044,0.610271315,0.412478367,0.512537175,201269.4405,0
Aug-01-2020,0.499485176,0.691771642,0.443134608,0.443735409,210612.9717,0
Aug-02-2020,0.441946203,0.614359481,0.441695949,0.476604086,218744.2964,0
Aug-03-2020,0.476618457,0.610496943,0.45884078,0.496067712,198249.6301,0
Aug-04-2020,0.49623079,0.63698177,0.48139649,0.549596872,193506.6742,0
Aug-05-2020,0.518125148,0.724201887,0.51696647,0.545400747,246986.6404,0
Aug-06-2020,0.54529864,0.672654109,0.528949341,0.616706749,268697.1703,0
Aug-07-2020,0.601184018,0.667276764,0.55863106,0.61478178,302820.7409,0
Aug-08-2020,0.613334911,0.676981014,0.599542428,0.621595093,242356.9439,0
Aug-09-2020,0.602871372,0.66002195,0.59063935,0.617221126,238730.6097,0
Aug-10-2020,0.616143188,0.656530354,0.55744588,0.653688141,269609.3354,0
Aug-11-2020,0.652954568,0.676722979,0.63971528,0.670514459,242365.4378,0
Aug-12-2020,0.670563472,0.852086523,0.67021115,0.851035972,277905.0337,0
Aug-13-2020,0.852239266,1.560387405,0.843690808,1.196446625,484853.7282,0
Aug-14-2020,1.196425914,1.897847571,1.19405707,1.613469901,682980.9699,0
Aug-15-2020,1.612899979,1.933636637,1.58224179,1.772303504,761828.196,0
Aug-16-2020,1.772673771,1.792439193,1.607704973,1.607704973,617082.4153,0
Aug-17-2020,1.607117008,2.087981001,1.363306032,1.917507042,716627.8713,0
Aug-18-2020,1.917004847,1.992205147,1.626770285,1.664737785,973765.3989,0
Aug-19-2020,1.661744132,1.742715632,1.533094361,1.644554787,643559.0761,0
Aug-20-2020,1.642675147,1.979032904,1.514184658,1.525042411,612946.6257,0
Aug-21-2020,1.508041982,1.70604804,1.501212945,1.530284069,635799.4167,0
Aug-22-2020,1.533161838,1.634586082,1.389854894,1.50508593,425564.5929,0
Aug-23-2020,1.505902445,1.65534651,1.403317917,1.527500791,497039.6098,0
Aug-24-2020,1.526299426,1.688585629,1.458666864,1.504298634,609072.7874,0
Aug-25-2020,1.503457353,1.678435006,1.451413564,1.485585951,574359.2087,0
Aug-26-2020,1.486406459,1.927236232,1.449983335,1.927207601,595819.3534,0
Aug-27-2020,1.930140325,1.980352045,1.66861153,1.746760759,745863.7191,0
Aug-28-2020,1.745763972,1.887778726,1.642830867,1.646857789,617031.501,0
Aug-29-2020,1.64797731,1.892027736,1.500700017,1.537097378,511176.096,0
Aug-30-2020,1.537097378,1.87622568,1.504526785,1.639149735,239932.0612,0
Aug-31-2020,1.638282567,1.880995297,1.637652913,1.746551381,562206.7755,0
Sep-01-2020,1.744848323,1.792474245,1.644421845,1.658591568,621887.4369,0
Sep-02-2020,1.69228828,1.739551073,1.528234637,1.6649297,362116.5484,0
Sep-03-2020,1.665149865,1.731213441,1.603411539,1.658423084,1133840.824,0
Sep-04-2020,1.663044503,1.682576507,1.481615924,1.521620714,1297095.509,0
Sep-05-2020,1.521503131,1.598715737,1.264371437,1.387650675,587380.4509,0
Sep-06-2020,1.388538718,1.453906133,1.092727463,1.212252551,515002.1665,0
Sep-07-2020,1.212898374,1.41844979,1.17356265,1.263613987,412267.7392,0
Sep-08-2020,1.255387908,1.384654062,1.216887894,1.342554915,450877.1117,0
Sep-09-2020,1.343638634,1.371268237,1.204192365,1.259215892,451383.2055,0
Sep-10-2020,1.259086147,1.422057817,1.202397502,1.307020484,485318.3937,0
Sep-11-2020,1.30804616,1.431016839,1.199405104,1.245081399,552389.3174,0
Sep-12-2020,1.246982089,1.348992626,1.209578525,1.283561283,463569.5259,0
Sep-13-2020,1.284890995,1.308235259,1.132775003,1.284188516,500014.0975,0
Sep-14-2020,1.282850804,1.451305,1.132786481,1.389159066,526322.9175,0
Sep-15-2020,1.38856928,1.38856928,1.180112043,1.30936182,547046.9486,0
Sep-16-2020,1.313474978,1.777142409,1.269545447,1.604276736,1356281.068,0
Sep-17-2020,1.604276736,1.783864777,1.305451859,1.733608473,410349429.4,0
Sep-18-2020,1.732673117,1.790237775,1.637838242,1.678387717,796422.7196,0
Sep-19-2020,1.67948375,1.81937154,1.673071101,1.7142293,850577.5126,0
Sep-20-2020,1.71308498,1.792316664,1.704717656,1.717924078,751076.2907,0
Sep-21-2020,1.717704237,1.83346827,1.706617344,1.733141324,775847.0425,0
Sep-22-2020,1.733994949,1.741803632,1.646169569,1.675368626,787602.2561,0
Sep-23-2020,1.676910288,1.82202156,1.650511282,1.806624829,725017.9589,0
Sep-24-2020,1.805450076,3.898770226,1.794475315,2.275413416,27054573.13,0
Sep-25-2020,2.291243514,2.312855338,1.875030912,1.886487575,35351889.51,0
Sep-26-2020,1.878879857,1.920323866,1.758203019,1.783669417,7993966.267,0
Sep-27-2020,1.782309509,1.790851635,1.52825783,1.531500719,4877563.883,0
Sep-28-2020,1.528613613,1.959461972,1.528613613,1.645677926,8110733.382,0
Sep-29-2020,1.654339893,1.714812969,1.504074427,1.642651615,8083023.156,0
Sep-30-2020,1.6444045,1.64678485,1.531995236,1.573838969,3777688.638,0
Oct-01-2020,1.568227848,1.707828806,1.475187311,1.54792463,3771285.331,0
Oct-02-2020,1.539157562,1.539157562,1.471632808,1.523956837,4069115.914,0
Oct-03-2020,1.525486793,1.592172581,1.460352435,1.46212832,3319270.069,0
Oct-04-2020,1.461061317,1.471563242,1.328006795,1.365916285,3011064.619,0
Oct-05-2020,1.368594571,1.389556586,1.215078031,1.248209288,3220904.838,0
Oct-06-2020,1.239153859,1.280397754,0.982783144,0.984675329,5554033.026,0
Oct-07-2020,0.984008227,1.220427552,0.981649437,1.194050049,11519626.36,0
Oct-08-2020,1.198203352,1.298602892,1.091506375,1.290832743,14646531.25,0
Oct-09-2020,1.304292582,1.332345932,1.266268213,1.278762728,10220102.85,0
Oct-10-2020,1.281063697,1.509610296,1.280256059,1.453130763,9308425.442,0
Oct-11-2020,1.462047288,1.46572225,1.350481046,1.366175766,10038930.12,0
Oct-12-2020,1.37258429,1.417504597,1.307410138,1.372529938,8245908.054,0
Oct-13-2020,1.357694354,1.367015583,1.295478025,1.336088525,7688636.913,0
Oct-14-2020,1.336747117,1.351864449,1.286787205,1.343719668,5854408.495,0
Oct-15-2020,1.340817518,1.36750609,1.318426942,1.325591212,6513052.604,0
Oct-16-2020,1.325434215,1.325434215,1.155073587,1.170910037,6977867.098,0
Oct-17-2020,1.169816399,1.210120813,1.149612723,1.180163427,5984633.8,0
Oct-18-2020,1.179554922,1.247256997,1.175909309,1.24466075,6346221.152,0
Oct-19-2020,1.245704939,1.24886963,1.160960088,1.160960088,6652499.426,0
Oct-20-2020,1.158325956,1.167939226,1.06899614,1.084653429,5355839.155,0
Oct-21-2020,1.086187066,1.145750804,1.08131325,1.104806708,5914440.568,0
Oct-22-2020,1.109816158,1.165270593,1.089918264,1.130123044,5666682.029,0
Oct-23-2020,1.131359593,1.137468901,1.037223351,1.052747673,5180909.86,0
Oct-24-2020,1.054878044,1.064251519,1.026607479,1.040508931,6715422.636,0
Oct-25-2020,1.038827293,1.060067289,0.998964074,1.045242706,6268660.694,0
Oct-26-2020,1.044915901,1.145561417,1.038070476,1.052578758,9637512.315,0
Oct-27-2020,1.050313957,1.117171753,1.042774663,1.075125016,9672559.198,0
Oct-28-2020,1.077700654,1.093528542,0.975055894,0.989256026,8155172.8,0
Oct-29-2020,0.986853002,0.992559828,0.878837956,0.882657668,5378466.887,0
Oct-30-2020,0.882019704,0.894243554,0.821968757,0.838928398,4966100.171,0
Oct-31-2020,0.836703622,0.846815873,0.812254583,0.835531343,4859606.081,0
Nov-01-2020,0.835429854,0.873379368,0.784589478,0.796043652,5322299.399,0
Nov-02-2020,0.799490001,0.832136429,0.775933324,0.77762061,7117817.243,0
Nov-03-2020,0.776542321,0.776542321,0.720895452,0.732844421,6041232.653,0
Nov-04-2020,0.733217822,0.772855671,0.688794804,0.769836703,3798137.237,0
Nov-05-2020,0.771057744,0.900298069,0.769528656,0.886173769,9045404.965,0
Nov-06-2020,0.882181208,1.059121242,0.879346275,1.055510619,10371935.32,0
Nov-07-2020,1.059541556,1.23697171,0.971540017,1.013073692,10868493.99,0
Nov-08-2020,1.012974531,1.250697349,0.982087789,1.195542086,10252300.26,0
Nov-09-2020,1.198747998,1.201003081,1.054439537,1.084091788,10733445.89,0
Nov-10-2020,1.082483888,1.167217405,1.072697538,1.147272301,6532875.36,0
Nov-11-2020,1.150097783,1.197768519,1.054195538,1.070122468,4773052.74,0
Nov-12-2020,1.071559092,1.084973192,0.997501956,1.049363212,4454141.684,0
Nov-13-2020,1.050899606,1.149699294,1.048683518,1.149003649,4680690.491,0
Nov-14-2020,1.148294752,1.219797114,1.055491549,1.158320514,4808647.218,0
Nov-15-2020,1.156038088,1.289823719,1.129740184,1.168744043,7498249.134,0
Nov-16-2020,1.166854442,1.309306864,1.148577848,1.264440608,8707272.718,0
Nov-17-2020,1.263878855,1.475529687,1.263878855,1.440213012,12297335.76,0
Nov-18-2020,1.431094104,1.506773332,1.289894984,1.474210889,12252379.89,0
Nov-19-2020,1.470224208,1.706645602,1.455930625,1.65612976,14582567.33,0
Nov-20-2020,1.651830361,1.81444329,1.588747139,1.712531637,15512541.7,0
Nov-21-2020,1.716939476,1.931593807,1.676086737,1.8290608,12469259.24,0
Nov-22-2020,1.824421015,1.837873327,1.530292214,1.65686938,10657417.55,0
Nov-23-2020,1.659710829,1.873869013,1.628154131,1.780704235,12722006.72,0
Nov-24-2020,1.776911489,1.799931124,1.570347638,1.640002847,13720347.74,0
Nov-25-2020,1.642366479,1.652987453,1.479204757,1.507915474,8748425.88,0
Nov-26-2020,1.503373159,1.515927372,1.150754341,1.368966308,11588441.18,0
Nov-27-2020,1.377545985,1.469059495,1.279513238,1.319387174,9174173.981,0
Nov-28-2020,1.32147474,1.404067308,1.287622088,1.363589515,6012845.147,0
Nov-29-2020,1.364122964,1.409628121,1.336369575,1.40027262,5272090.5,0
Nov-30-2020,1.402790841,1.521550947,1.36583658,1.427650358,6009841.189,0
Dec-01-2020,1.426462339,1.515705393,1.346209587,1.366428565,8609566.63,0
Dec-02-2020,1.359904041,1.447748045,1.336917867,1.445098224,6284523.059,0
Dec-03-2020,1.445806822,1.514023402,1.421133993,1.498566129,4485162.227,0
Dec-04-2020,1.495890671,1.605488011,1.487233507,1.557008504,8661125.316,0
Dec-05-2020,1.543035195,1.637525475,1.510344052,1.578370761,10346198.26,0
Dec-06-2020,1.57857786,1.596571133,1.487378909,1.50239318,6196163.068,0
Dec-07-2020,1.504103756,1.506197685,1.393320752,1.422216831,5864432.214,0
Dec-08-2020,1.41816602,1.4353857,1.31080841,1.32661182,6332574.879,0
Dec-09-2020,1.327676308,1.399051906,1.295536062,1.374553622,5767232.162,0
Dec-10-2020,1.365532703,1.371013614,1.260849935,1.262385349,4515615.331,0
Dec-11-2020,1.26172962,1.26172962,1.163195422,1.163195422,4178873.184,0
Dec-12-2020,1.15887198,1.230075321,1.15887198,1.191018524,3890995.624,0
Dec-13-2020,1.192399561,1.262232849,1.171082231,1.257035563,3530084.02,0
Dec-14-2020,1.258564976,1.292615231,1.228602315,1.258975598,4131185.949,0
Dec-15-2020,1.258890874,1.331657024,1.258890874,1.300886296,3852798.096,0
Dec-16-2020,1.301613319,1.312877743,1.237203002,1.309843953,3992328.358,0
Dec-17-2020,1.31238011,1.32918495,1.265943247,1.291630355,5120764.853,0
Dec-18-2020,1.290628679,1.473051319,1.271518703,1.473051319,8318016.286,0
Dec-19-2020,1.472491378,1.515873917,1.407208076,1.444680141,7968432.949,0
Dec-20-2020,1.445502924,1.47281677,1.399201398,1.430189683,5197919.949,0
