Date,Open,High,Low,Close,Volume,Market Cap
Dec-21-2020,1.424983891,1.435965663,1.352539371,1.426452097,5498386.495,0
Dec-22-2020,1.420935607,1.771968069,1.417211552,1.570036693,29060022.85,0
Dec-23-2020,1.571500812,1.575831308,1.132504914,1.233920718,22759206.76,0
Dec-24-2020,1.233069321,1.420551609,1.210529315,1.381923262,11441809.93,0
Dec-25-2020,1.379957915,1.396562599,1.252337215,1.275163327,6733895.057,0
Dec-26-2020,1.275557353,1.426569929,1.264077464,1.426569929,6089626.557,0
Dec-27-2020,1.450371923,1.609658601,1.305559579,1.343061695,12165451.63,0
Dec-28-2020,1.341895722,1.474650392,1.328108678,1.43516838,10945199.78,0
Dec-29-2020,1.431662851,1.456780625,1.235325149,1.281663816,7834986.95,0
Dec-30-2020,1.281751243,1.329667234,1.239097057,1.267545678,5385054.415,0
Dec-31-2020,1.265789363,1.343893116,1.237726679,1.296849389,5170880.887,0
Jan-01-2021,1.296461427,1.424896467,1.286607762,1.362247298,6372603.484,0
Jan-02-2021,1.36218521,1.398537559,1.274616039,1.284064106,5436344.619,0
Jan-03-2021,1.284514803,1.348635265,1.249881718,1.314895711,5862441.802,0
Jan-04-2021,1.315838077,1.460254168,1.303614462,1.359169383,9945330.354,0
Jan-05-2021,1.365943603,1.494547519,1.327332193,1.487277932,8250083.218,0
Jan-06-2021,1.485597145,1.628695621,1.367685147,1.504035093,9116634.857,0
Jan-07-2021,1.5102328,1.519608844,1.36806712,1.401615558,13166003.64,0
Jan-08-2021,1.403386005,1.445506169,1.283750451,1.432030642,12153649.32,0
Jan-09-2021,1.430617897,1.618764615,1.422151468,1.559340406,10232468.14,0
Jan-10-2021,1.540389226,1.620525229,1.343982811,1.45993244,13458736.03,0
Jan-11-2021,1.458286205,1.458286205,1.193991745,1.271302031,14582600.27,0
Jan-12-2021,1.26973343,1.381823008,1.252816137,1.324169355,9673820.963,0
Jan-13-2021,1.322782347,1.419349696,1.263248323,1.409284234,6946245.045,0
Jan-14-2021,1.414210012,1.441260311,1.344220083,1.432346672,6707009.972,0
Jan-15-2021,1.436001428,1.589380265,1.413575493,1.558107121,9801999.612,0
Jan-16-2021,1.564387588,1.767208777,1.527944365,1.543367805,18228128.79,0
Jan-17-2021,1.538115839,1.773921998,1.411434944,1.72557922,16725108.7,0
Jan-18-2021,1.728840728,1.837463068,1.650744649,1.721842253,21207896.37,0
Jan-19-2021,1.726835287,1.978576992,1.683841127,1.860902658,14326282.15,0
Jan-20-2021,1.836196383,1.910781173,1.625974545,1.7589567,15310643.99,0
Jan-21-2021,1.755651098,1.758469056,1.461546903,1.468469974,12250144.26,0
Jan-22-2021,1.469910171,1.685545551,1.40436776,1.615741475,12302012.4,0
Jan-23-2021,1.617986588,1.833180922,1.608535705,1.822301607,13517633.81,0
Jan-24-2021,1.82590853,1.83499968,1.681211311,1.778384155,11518387.63,0
Jan-25-2021,1.777847174,2.185288054,1.777175741,2.10587657,18117908.55,0
Jan-26-2021,2.102852117,2.261587631,1.879275598,2.040473429,29189807.57,0
Jan-27-2021,2.039132095,2.14993793,1.844826979,2.0816506,16669024.45,0
Jan-28-2021,2.082061551,2.5691914,2.043031281,2.508700366,23215992.03,0
Jan-29-2021,2.492879101,2.506673471,2.112050499,2.31199456,22592678.5,0
Jan-30-2021,2.312619648,2.378338353,2.175458688,2.357417233,13857808.63,0
Jan-31-2021,2.343639416,2.567661341,2.240132496,2.266975404,16266547.1,0
Feb-01-2021,2.271014156,2.558097361,2.181554124,2.379339787,20323253.37,0
Feb-02-2021,2.379398869,2.482452041,2.311820851,2.364511371,12356932.8,0
Feb-03-2021,2.36506543,2.722909577,2.347646329,2.651166212,11646800.49,0
Feb-04-2021,2.643577354,2.930454189,2.490151302,2.835261149,14185455.6,0
Feb-05-2021,2.812229338,3.162390604,2.805775982,3.141822323,18820802.28,0
Feb-06-2021,3.157748423,3.957923885,2.800811685,3.686965052,32968538.35,0
Feb-07-2021,3.691792569,3.873819701,3.160807737,3.421530626,51073880.21,0
Feb-08-2021,3.431395446,3.90433282,3.22780709,3.749229895,25132764.07,0
Feb-09-2021,3.746567226,4.119638556,3.620220497,3.995901402,26664481.26,0
Feb-10-2021,3.979494783,4.191128956,3.491656225,3.699275677,30907723.59,0
Feb-11-2021,3.711196208,4.310557212,3.605242561,4.069913895,29638871.04,0
Feb-12-2021,4.08938534,4.842086276,3.890448759,4.616370378,33799242.98,0
Feb-13-2021,4.616937317,4.814591773,4.197437158,4.416043855,36171867.85,0
Feb-14-2021,4.415589975,5.16839285,4.177875425,4.626183109,39474324.29,0
Feb-15-2021,4.617438506,4.942051858,3.737709435,3.943326224,56146905.53,0
Feb-16-2021,3.978118632,4.682625178,3.823636949,4.175638365,43916524.38,0
Feb-17-2021,4.172392467,4.262404467,3.845731276,4.110767944,33841605.52,0
Feb-18-2021,4.105216458,4.295777823,3.971092012,4.229672239,26904660.22,0
Feb-19-2021,4.214597923,4.68516741,4.053010905,4.579452225,38156611.92,0
Feb-20-2021,4.587956922,4.613063777,3.902315386,4.145397232,33973294.13,0
Feb-21-2021,4.136049146,4.346972361,4.036056859,4.203189508,21237518.87,0
Feb-22-2021,4.206822454,4.206822454,2.941662216,3.637258176,18302359.82,0
Feb-23-2021,3.636003208,3.636003208,2.604061718,3.235937992,31157478.04,0
Feb-24-2021,3.264776086,3.638872875,3.078850094,3.621499664,27675857.81,0
Feb-25-2021,3.622499365,4.243389084,3.608202725,3.700371372,24547831.95,0
Feb-26-2021,3.652060055,4.154767434,3.437899498,3.94626444,29502803.96,0
Feb-27-2021,3.950133466,4.127043859,3.788625519,3.901609986,19424295.4,0
Feb-28-2021,3.861584665,4.333317269,3.685940064,4.187545432,21828598.11,0
Mar-01-2021,4.200573869,4.41654036,4.101149322,4.204551435,34162049.02,0
Mar-02-2021,4.219873001,4.27703554,3.924294045,4.058790155,18673660.19,0
Mar-03-2021,4.067333492,4.308917439,4.021311747,4.199957441,16953615.77,0
Mar-04-2021,4.188324143,4.445251894,4.054239746,4.249231981,18817644.79,0
Mar-05-2021,4.25304609,4.25304609,3.896979349,4.012012504,22218201.52,0
Mar-06-2021,4.012012504,4.109302995,3.901691809,4.071228871,11906506.53,0
Mar-07-2021,4.080011831,4.370676406,4.080011831,4.311757666,19475248.91,0
Mar-08-2021,4.301693147,4.645263635,4.239500823,4.57237122,17648606.12,0
Mar-09-2021,4.57237122,4.874235119,4.520378008,4.791696024,25344722.61,0
Mar-10-2021,4.791696024,6.559755342,4.438490765,6.559755342,45566333.73,0
Mar-11-2021,6.530411294,7.896826581,6.374117535,6.374117535,234351101,0
Mar-12-2021,6.360207267,6.508513113,5.849444575,5.984494609,120254732.9,0
Mar-13-2021,5.984494609,7.202001742,5.673750515,6.997273356,54179435.21,0
Mar-14-2021,6.982463131,7.61833112,6.544416586,6.544416586,99398131.77,0
Mar-15-2021,6.509412244,6.809155907,6.1244904,6.421537567,57759053.27,0
Mar-16-2021,6.451814874,7.827774125,6.451814874,7.08,54721311.62,0
Mar-17-2021,7.097363207,7.7,6.67,7.67,64065875.3,0
Mar-18-2021,7.633633216,8.064056109,7.1,7.4,53948513.19,0
Mar-19-2021,7.49,9.27,7.16,8.95,79138587.33,0
Mar-20-2021,8.94,9.68,8.33,8.35,120359389.3,0
Mar-21-2021,8.33,9.76,8.27,9.57,57846481.53,0
Mar-22-2021,9.57,9.98,8.82,8.89,62807701.87,0
Mar-23-2021,8.87,9.23,7.94,8.087456748,51658226.53,0
Mar-24-2021,8.04,8.62,6.87,7.09,43844234.35,0
Mar-25-2021,7.06,7.35,6.58,7.09,43746108.1,0
Mar-26-2021,7.09,8.698180054,7.09,8.32,49672775.87,0
Mar-27-2021,8.3,11.74,8.05,10.64,78309451.39,0
Mar-28-2021,10.56,11.86,9.86,10.18,152613851.1,0
Mar-29-2021,10.2,10.72542237,9.84,10.31,65193596.66,0
Mar-30-2021,10.32,10.48,9.95,10.07,50637164.7,0
Mar-31-2021,10.07,10.79,9.16,10.48,43723140.12,0
Apr-01-2021,10.52,13.22,10.34,12.80643988,72661978.73,0
Apr-02-2021,12.9,14.94936828,12.67,13.35,233591093.2,0
Apr-03-2021,13.38,17.07,13.26,15.31,203335815.4,0
Apr-04-2021,15.31,18.48,15.20857836,16.66,255817006,0
Apr-05-2021,16.63,16.88,15.41,15.6,108931142.4,0
Apr-06-2021,15.59,20.5460011,15.08829114,18.71,217680463.1,0
Apr-07-2021,18.68,21.15,16.73,16.74,377955868,0
Apr-08-2021,16.6,18.16,16.52,16.93,136208686.2,0
Apr-09-2021,16.93,17.85,16.21,16.24,70742902.78,0
Apr-10-2021,16.2,19.46,15.48823337,17.25201997,141112475.5,0
Apr-11-2021,17.26533183,17.46,16.20839791,17.15,162710499.8,0
Apr-12-2021,17.11,18.04,16.05,16.3,74802849.84,0
Apr-13-2021,16.31,16.53,15.61,16.18,54906767.67,0
Apr-14-2021,16.14,16.28,14.25,15.31931947,61363920.63,0
Apr-15-2021,15.31,15.97,14.79,15.39,71791766.97,0
Apr-16-2021,15.36,15.68,14.04,14.94,61024674.32,0
Apr-17-2021,14.82,15.47,14.56,15.47,51982324.63,0
Apr-18-2021,15.41,16.81802589,9.83559913,15.90306197,97834855.5,0
Apr-19-2021,16.02338087,16.02338087,12.65044111,12.85,143326228.4,0
Apr-20-2021,12.89,13.84,11.42,13.02,100867070.6,0
Apr-21-2021,13.02,13.26,11.79,12.64,75195177.39,0
Apr-22-2021,12.61,13.9,11.86014674,12.17,83523504.63,0
Apr-23-2021,12.12,14.5490799,11.1,14.15042402,103113726.6,0
Apr-24-2021,14.17489825,14.19028857,12.51,12.92,109886336.7,0
Apr-25-2021,12.9,13.8,12.63,13.44,38988505.32,0
Apr-26-2021,13.47,15.17,13.36,15.1,51865057.26,0
Apr-27-2021,15.1,17.94,15.08,17.85,63032241.17,0
Apr-28-2021,17.8,18.78,16.96,17.24,88799057.38,0
Apr-29-2021,17.24,17.46,15.98,16.56,56923849.23,0
Apr-30-2021,16.53,17.58,16.27,17,41685564.25,0
May-01-2021,17,17.37,16.4,17.05,35594911.4,0
May-02-2021,17.08,19.63547431,16.53,18.52,73150952.89,0
May-03-2021,18.49,19.44397355,18.11,18.29,102670242,0
May-04-2021,18.26,19.10806325,16.55,16.81,54488913.22,0
May-05-2021,16.74073353,18.37,16.74073353,18.24,50104676.83,0
May-06-2021,18.31,19.16,17.29,17.46,47563922.65,0
May-07-2021,17.4,18.35,16.94,17.55,44045530.62,0
May-08-2021,17.55,18.44,17.26,17.3,35301447.75,0
May-09-2021,17.24,17.31,16.36,16.83,41182944.67,0
May-10-2021,16.8,18.51,15.77588903,16.13,53312974.45,0
May-11-2021,16.18,17.17,15.79063541,17.03,55741846.83,0
May-12-2021,17.05,17.34,14.904546,14.904546,28775885.91,0
May-13-2021,14.53355259,16.81602515,14.01,14.99,55630600.96,0
May-14-2021,15.02,15.89,14.69,15.55,48277817.62,0
May-15-2021,15.56,15.67,14.44,14.44,29257303.83,0
May-16-2021,14.44,15.41928522,13.46,14.2,26039884.59,0
May-17-2021,14.2,14.89,12.76,14.3,33399026.02,0
May-18-2021,14.32,17.63045129,14.32,16.65960319,66455029.64,0
May-19-2021,16.62790023,16.90802005,8.91,12.45389357,108209416.1,0
May-20-2021,12.3548038,13.69463138,10.58,13.29,98962856.06,0
May-21-2021,13.34,16.53,12.16,13.83060389,101747274.6,0
May-22-2021,13.92481383,13.92481383,11.76,12.12,110817945.9,0
May-23-2021,12.09,12.64,8.51,11.37,54853485.7,0
May-24-2021,11.37,15.01,11.37,13.52079486,112086039.6,0
May-25-2021,13.5149737,14.82,12.65,13.91,82022372.2,0
May-26-2021,14.02,15.44,14.02,15.44,73948876.67,0
May-27-2021,15.47,17.74,13.92,17.74,60112442.37,0
May-28-2021,17.93,21.49,15.07536027,19.52558928,245395342.7,0
May-29-2021,19.55,19.75,15.13,16.15,405352930.4,0
May-30-2021,16.15,17.17,14.67623595,15.62715358,160924275.4,0
May-31-2021,15.6563713,16.48,15.0140538,16.15,90977931.55,0
Jun-01-2021,16.23,16.64,15.11,15.19,55786243.46,0
Jun-02-2021,15.22,16.27,14.77,15.72,48975348.49,0
Jun-03-2021,15.63,16.04,15.1,15.6,58869979.6,0
Jun-04-2021,15.64,15.64,14.1,14.85,60425919.85,0
Jun-05-2021,14.81,15.09,13.74,14.06,44543497.03,0
Jun-06-2021,14.1,14.84,13.93,14.64,31596134.28,0
Jun-07-2021,14.67,14.67,12.74,12.74,33556481.61,0
Jun-08-2021,12.83,14.51644547,11.46,13.92014583,73899756.14,0
Jun-09-2021,13.94199636,15.03401339,13.17,13.81171716,134687120.3,0
Jun-10-2021,13.85921296,14.18,12.88,13.14,69152443.27,0
Jun-11-2021,13.14,13.91,12.69,13.36,35459442.44,0
Jun-12-2021,13.44,13.44,12.17,12.39,41312985.11,0
Jun-13-2021,12.34,13.28,12.27,13.28,27034330.49,0
Jun-14-2021,13.34,13.85,13.11,13.36,26204992.72,0
Jun-15-2021,13.36,13.98,13.22,13.42,29189935.34,0
Jun-16-2021,13.45,13.45,12.84,13.2,30766041.03,0
Jun-17-2021,13.2,14.09,13.05,14.09,32887564.08,0
Jun-18-2021,14,14,12.53,12.72,71309615.95,0
Jun-19-2021,12.72,12.95,12.54,12.6,31488835.29,0
Jun-20-2021,12.57,13.21,12.14,12.61,27539938.27,0
Jun-21-2021,12.58,12.97,10.55,10.56,53824754.99,0
Jun-22-2021,10.56,11.61,8.93,10.13,67693033.87,0
Jun-23-2021,10.11,12.51,9.71,11.97,93690199.36,0
Jun-24-2021,11.95,12.5,11.37,12.34,91578332.46,0
Jun-25-2021,12.34,12.49,10.89,11.62,45246282.32,0
Jun-26-2021,11.62,11.62,10.4,11.01,42364715.43,0
Jun-27-2021,11.09,11.79,10.57,11.55,33435159.18,0
Jun-28-2021,11.55,12.44,11.28,12.19,32306314.79,0
Jun-29-2021,12.13,13.39,12.1,12.74,38058382.12,0
Jun-30-2021,12.75,13,12.1,12.72,36780497.06,0
Jul-01-2021,12.74,13.28,12.32,12.9,31845683.18,0
Jul-02-2021,12.84,13,11.88,12.85,38599951.73,0
Jul-03-2021,12.85,13.29,12.47,13.2,31242883.25,0
Jul-04-2021,13.34,13.75,12.79,13.34,27905354.47,0
Jul-05-2021,13.34,13.68,12.25,12.95,31847544.22,0
Jul-06-2021,12.86,13.43,12.8,13.09,33491644.22,0
Jul-07-2021,13.13,13.18,12.52,12.76,24065358,0
Jul-08-2021,12.74,12.9,11.92,12.14,27768263.98,0
Jul-09-2021,12.14,12.61,11.66,12.55,26252675.83,0
Jul-10-2021,12.55,13.17652451,12.38,13.01,16852020.47,0
Jul-11-2021,12.94,12.97,12.51,12.82,30068234.57,0
Jul-12-2021,12.8,13,12.12,12.58,13457751.4,0
Jul-13-2021,12.58,12.58,11.89,11.95,15404028.62,0
Jul-14-2021,12.01,12.04,11.00383,11.71,16741252.3,0
Jul-15-2021,11.71,12.18,10.93,10.93,25861138.55,0
Jul-16-2021,10.95,11.3,10.35,10.37,23050556.27,0
Jul-17-2021,10.39,10.98,10.22,10.69,20146505.59,0
Jul-18-2021,10.7,11.86,10.7,11.01,28301443.79,0
Jul-19-2021,10.99,11,9.92,9.96,43013964.26,0
Jul-20-2021,9.89,10.14,9.35,9.7,33849490.3,0
Jul-21-2021,9.73,11.04,9.5,10.78,26657251.28,0
Jul-22-2021,10.76,11.38,10.67,11.04,32263509,0
Jul-23-2021,11.01,11.98667909,10.83,11.13935722,32612620.15,0
Jul-24-2021,11.13935722,11.71,10.98,11.26,38703383.17,0
Jul-25-2021,11.28,12.41,11.23,11.89,40087363.17,0
Jul-26-2021,11.97,12.73,11.26,11.33,53360687.49,0
Jul-27-2021,11.38,12,11.03,11.47,40823648.51,0
Jul-28-2021,11.52,12.94,11.22,12.77,36674633.38,0
Jul-29-2021,12.82,12.92,12.11,12.34,65293761.91,0
Jul-30-2021,12.34,14.41,11.88,14.25,42000461.39,0
Jul-31-2021,14.25,15.06909087,13.64,13.88,106103454.6,0
Aug-01-2021,13.8,14.39,13.05,13.16,52907790.04,0
Aug-02-2021,13.13,13.51294192,12.99,13.46,34990862.11,0
Aug-03-2021,13.52,13.75,12.79,13.2,34129692.13,1228023187
Aug-04-2021,13.13,13.53,12.89,13.27,28641274.83,1228685824
Aug-05-2021,13.27,13.7,12.81,13.21,37484200.37,1230324151
Aug-06-2021,13.19,14.1,13.15,13.78,43814238.3,1268421705
Aug-07-2021,13.77,14.24,13.35,13.82,42521271.11,1286487242
Aug-08-2021,13.82,14.84,13.56,14.33033874,53973109.1,1312276665
Aug-09-2021,14.33033874,15.4929,13.8389,14.4291,100058291.5,1371827033
Aug-10-2021,14.49419826,18.10945998,14.0873,17.90390975,111813267.3,1459682138
Aug-11-2021,18.43698069,19.28313834,16.1731,16.4679,294243218.3,1669396969
Aug-12-2021,16.4544,17.05457388,15.3755,15.8817,117790576.1,1537996473
Aug-13-2021,15.9283,17.1931,15.9181,17.06219604,71533189.1,1591532332
Aug-14-2021,17.06219604,17.2818,16.11,16.5165,58296837.43,1587530855
Aug-15-2021,16.5497,18.5173,16.4298,18.0431,91496883.5,1684142997
Aug-16-2021,18.0351,19.34689906,17.9819,18.0218,98681465,1780872408
Aug-17-2021,18.025,23.0751,17.4225,19.8189,153132415.1,1909538610
Aug-18-2021,20.0039,20.7864,18.3558,19.9846,285272063.4,1849188433
Aug-19-2021,19.7362,21.86275669,19.2022,21.1064,184203600,1963441752
Aug-20-2021,21.1505,25.2354,20.5371,23.9669,211279314.6,2223113353
Aug-21-2021,23.9669,24.15616178,22.70448427,23.0545,213618169.3,2241533980
Aug-22-2021,23.0545,25.1272,22.51193026,23.63040918,123991030.2,2247311562
Aug-23-2021,23.63040918,26.49509542,23.3458474,26.1225,150306717,2371927424
Aug-24-2021,26.4172,26.4172,22.28831387,22.7704,164969780.7,2329375617
Aug-25-2021,22.7744,23.6407,21.2172,23.2695,111566012,2186854511
Aug-26-2021,23.2695,23.4793,19.9275,20.667,92623333.64,2030793840
Aug-27-2021,20.5759,22.8655,19.58928833,22.7075,109826677.3,2078549669
Aug-28-2021,22.7847,24.504,21.9857,23.6279,129461811.6,2253706584
Aug-29-2021,23.607,23.7529,22.3115,22.8009,96561628.37,2217281065
Aug-30-2021,22.6487,22.7742,20.6566,20.6983,65747425.89,2096709378
Aug-31-2021,20.6453,24.97376064,20.4495,24.5459,81098803.22,2126420112
Sep-01-2021,24.7879,24.7879,22.5536,23.2873,139665565,2241295043
Sep-02-2021,23.32715491,23.6416,22.648,22.781,63915878.16,2246383427
Sep-03-2021,22.7526,23.7559,22.4248,22.9247,54737084.29,2240001088
Sep-04-2021,22.93442149,24.0878,22.8703,23.1038,51782791.98,2261358953
Sep-05-2021,23.0568,24.0621,22.6967,23.7261,60433008.42,2270248393